Column,Top_Score,Top_Count,Num_1,Num_2,Num_3,Num_4,Num_5,Num_6,Num_7,Num_8
1.0,0.41667,1,interest,,,,,,,
2.0,0.5,1,nostalgia,,,,,,,
3.0,0.66667,1,amusement,,,,,,,
4.0,0.75,1,amusement,,,,,,,
5.0,0.41667,1,confusion,,,,,,,
6.0,0.66667,1,nostalgia,,,,,,,
7.0,0.41667,1,aesthetic_appreciation,,,,,,,
8.0,0.66667,1,aesthetic_appreciation,,,,,,,
9.0,0.66667,1,sadness,,,,,,,
10.0,0.91667,1,sexual_desire,,,,,,,
11.0,0.5,1,amusement,,,,,,,
12.0,0.33333,1,amusement,,,,,,,
13.0,0.58333,1,amusement,,,,,,,
14.0,0.41667,1,sympathy,,,,,,,
15.0,0.58333,1,fear,,,,,,,
16.0,0.58333,1,aesthetic_appreciation,,,,,,,
17.0,0.25,2,confusion,joy,,,,,,
18.0,0.5,1,sexual_desire,,,,,,,
19.0,0.41667,1,craving,,,,,,,
20.0,0.58333,1,aesthetic_appreciation,,,,,,,
21.0,0.41667,1,disgust,,,,,,,
22.0,0.33333,1,triumph,,,,,,,
23.0,0.41667,1,aesthetic_appreciation,,,,,,,
24.0,0.25,2,confusion,sadness,,,,,,
25.0,0.75,1,fear,,,,,,,
26.0,0.66667,1,aesthetic_appreciation,,,,,,,
27.0,0.58333,1,amusement,,,,,,,
28.0,0.83333,1,disgust,,,,,,,
29.0,0.5,1,awe,,,,,,,
30.0,0.83333,1,disgust,,,,,,,
31.0,0.3,2,anxiety,surprise,,,,,,
32.0,0.4,1,amusement,,,,,,,
33.0,0.5,1,interest,,,,,,,
34.0,0.6,1,interest,,,,,,,
35.0,0.7,1,adoration,,,,,,,
36.0,0.8,1,romance,,,,,,,
37.0,0.6,1,amusement,,,,,,,
38.0,0.3,2,amusement,triumph,,,,,,
39.0,0.4,2,awe,interest,,,,,,
40.0,0.4,1,amusement,,,,,,,
41.0,0.4,2,awe,triumph,,,,,,
42.0,0.4,2,aesthetic_appreciation,interest,,,,,,
43.0,0.6,1,joy,,,,,,,
44.0,0.8,1,romance,,,,,,,
45.0,0.6,1,anxiety,,,,,,,
46.0,0.7,1,anxiety,,,,,,,
47.0,0.8,1,amusement,,,,,,,
48.0,0.9,1,disgust,,,,,,,
49.0,0.6,1,nostalgia,,,,,,,
50.0,0.6,1,amusement,,,,,,,
51.0,0.8,1,sadness,,,,,,,
52.0,0.6,1,awkwardness,,,,,,,
53.0,0.6,1,disgust,,,,,,,
54.0,0.3,2,anger,sadness,,,,,,
55.0,0.7,2,aesthetic_appreciation,awe,,,,,,
56.0,0.7,1,amusement,,,,,,,
57.0,0.9,1,sexual_desire,,,,,,,
58.0,0.6,1,aesthetic_appreciation,,,,,,,
59.0,0.8,1,sadness,,,,,,,
60.0,0.6,1,awe,,,,,,,
61.0,0.55556,1,aesthetic_appreciation,,,,,,,
62.0,0.66667,1,horror,,,,,,,
63.0,0.44444,1,interest,,,,,,,
64.0,0.44444,1,aesthetic_appreciation,,,,,,,
65.0,0.33333,1,fear,,,,,,,
66.0,0.83333,1,amusement,,,,,,,
67.0,0.77778,1,sadness,,,,,,,
68.0,0.33333,1,fear,,,,,,,
69.0,0.33333,2,amusement,boredom,,,,,,
70.0,0.66667,1,amusement,,,,,,,
71.0,0.44444,2,amusement,fear,,,,,,
72.0,0.66667,1,amusement,,,,,,,
73.0,0.55556,1,disgust,,,,,,,
74.0,0.88889,1,amusement,,,,,,,
75.0,0.38889,1,romance,,,,,,,
76.0,0.22222,2,interest,satisfaction,,,,,,
77.0,0.27778,1,interest,,,,,,,
78.0,0.44444,1,aesthetic_appreciation,,,,,,,
79.0,0.44444,1,disgust,,,,,,,
80.0,0.88889,1,amusement,,,,,,,
81.0,0.55556,1,disgust,,,,,,,
82.0,0.66667,1,amusement,,,,,,,
83.0,0.55556,1,amusement,,,,,,,
84.0,0.44444,1,aesthetic_appreciation,,,,,,,
85.0,0.44444,1,interest,,,,,,,
86.0,0.44444,1,amusement,,,,,,,
87.0,0.55556,2,amusement,joy,,,,,,
88.0,0.55556,1,amusement,,,,,,,
89.0,0.55556,1,empathic_pain,,,,,,,
90.0,0.55556,2,aesthetic_appreciation,calmness,,,,,,
91.0,0.38462,1,amusement,,,,,,,
92.0,0.38462,1,entrancement,,,,,,,
93.0,0.38462,1,surprise,,,,,,,
94.0,0.53846,1,amusement,,,,,,,
95.0,0.38462,1,empathic_pain,,,,,,,
96.0,0.53846,1,anxiety,,,,,,,
97.0,0.61538,1,anxiety,,,,,,,
98.0,0.53846,1,adoration,,,,,,,
99.0,0.30769,1,amusement,,,,,,,
100.0,0.46154,1,joy,,,,,,,
101.0,0.69231,1,amusement,,,,,,,
102.0,0.76923,1,amusement,,,,,,,
103.0,0.23077,2,confusion,interest,,,,,,
104.0,0.38462,2,empathic_pain,sadness,,,,,,
105.0,0.38462,1,amusement,,,,,,,
106.0,0.46154,1,disgust,,,,,,,
107.0,0.46154,1,horror,,,,,,,
108.0,0.61538,1,awkwardness,,,,,,,
109.0,0.38462,2,fear,horror,,,,,,
110.0,0.84615,1,craving,,,,,,,
111.0,0.53846,1,romance,,,,,,,
112.0,0.84615,1,sexual_desire,,,,,,,
113.0,0.46154,1,adoration,,,,,,,
114.0,0.38462,1,amusement,,,,,,,
115.0,0.30769,1,amusement,,,,,,,
116.0,0.84615,1,romance,,,,,,,
117.0,0.30769,2,boredom,confusion,,,,,,
